categ,quality_score,file,page_num,line_num,text,original_text,split_ws,split_we,lang,lang_score,original_lang,orig_lang_score,perplex,word_count,char_count,garbage_density,upper,repeated,ldl_fuses,fused_words,gibberish,weird_wx,word_weird,vowel_ratio,rot_ratio,caps_header,allcaps_novowel,lowppl_clear,cleanprose_clear,trash_threshold,noisy_threshold,clear_threshold,pp_dedup,pp_surrounded_trash,pp_inverted_run,pp_page_context
Clear,0.8486,CTX198603218,1,1,"479. TUROVEC, o. Nová Ves u Chýnova, okr. Tábor","479. TUROVEC, o. Nová Ves u Chýnova, okr. Tábor",,,slk_Latn,0.5741,slk_Latn,0.5741,324.00,9,47,0.1064,0,0,0,0,0,0,0.0000,0.3889,0.5806,False,False,False,False,False,False,True,False,False,False,False
Clear,0.8143,CTX198603218,1,2,"1980-81 - KULT: Středověk. LOK: ZSV Kravín, ca 6,5km JV od Tábora; Ikm sev. od silnice","1980-81 - KULT: Středověk. LOK: ZSV Kravín, ca 6,5km JV od Tábora; Ikm sev. od silnice",,,ces_Latn,0.9978,ces_Latn,0.9978,174.00,16,86,0.1047,0,0,0,0,0,0,0.0312,0.2857,0.5000,False,False,False,False,False,False,True,False,False,False,False
Clear,0.8506,CTX198603218,1,3,"Planá n.Luž. - Turovec-Chýnov; v lese s pomístním názvem ""Stará ves"" /""Pustá ves""/. ZM 23-133 Tábor,","Planá n.Luž. - Turovec-Chýnov; v lese s pomístním názvem ""Stará ves"" /""Pustá ves""/. ZM 23-133 Tábor,",Tá,,ces_Latn,0.9868,ces_Latn,0.9868,139.00,16,100,0.1400,0,0,0,0,0,0,0.0000,0.2875,0.6212,False,False,False,False,False,False,True,False,False,False,False
Clear,0.8529,CTX198603218,1,4,217 od Z a 65 mm od J s.č. OKOL: Systematický výzkum zaniklé středověké vesnice Kravín. NÁLEZ:,217 od Z a 65 mm od J s.č. OKOL: Systematický výzkum zaniklé středověké vesnice Kravín. NÁLEZ:,,"bor,",ces_Latn,0.9999,ces_Latn,0.9999,82.00,17,94,0.0532,0,0,0,0,0,0,0.0500,0.3562,0.5294,False,False,False,False,False,False,True,False,False,False,False
Clear,0.9265,CTX198603218,1,5,"Po předchozích výzkumech v letech 1965-1967 a 1973-1974 odkryt jeden z dalších objektů ZSV, tentokrát","Po předchozích výzkumech v letech 1965-1967 a 1973-1974 odkryt jeden z dalších objektů ZSV, tentokrát",,,ces_Latn,1.0000,ces_Latn,1.0000,16.62,15,101,0.0297,0,1,0,0,0,0,0.0567,0.3099,0.4853,False,False,True,False,False,False,False,False,False,False,False
Clear,0.9459,CTX198603218,1,6,"jako součást ""Experimentu na středověkém objektu"", prováděném ve spolupráci AÚ ČSAV Praha a MHRH","jako součást ""Experimentu na středověkém objektu"", prováděném ve spolupráci AÚ ČSAV Praha a MHRH",,,ces_Latn,1.0000,ces_Latn,1.0000,40.50,14,96,0.0312,0,0,0,0,0,0,0.0500,0.3976,0.5125,False,False,True,False,False,False,False,False,False,False,False
Clear,0.9870,CTX198603218,1,7,Tábor. Výzkumem měla být ověřena vypovídací schopnost geodeticko-topografického průzkumu v detailní,Tábor. Výzkumem měla být ověřena vypovídací schopnost geodeticko-topografického průzkumu v detailní,,,ces_Latn,1.0000,ces_Latn,1.0000,29.62,11,99,0.0202,0,0,0,0,0,0,0.0000,0.4157,0.5057,False,False,True,False,False,False,False,False,False,False,False
Clear,0.9932,CTX198603218,1,8,situaci jednoho z objektů. Archeologický výzkum byl zařazen do výzkumného úkolu systematického zkoumání,situaci jednoho z objektů. Archeologický výzkum byl zařazen do výzkumného úkolu systematického zkoumání,,,ces_Latn,1.0000,ces_Latn,1.0000,22.00,13,103,0.0097,0,0,0,0,0,0,0.0000,0.4396,0.5000,False,False,True,False,False,False,False,False,False,False,False
Clear,0.9630,CTX198603218,1,9,ZSV tzv. husitského období na Táborskú. Výzkumem byl zjištěn jednoprostorový obytný objekt zemnicové-,ZSV tzv. husitského období na Táborskú. Výzkumem byl zjištěn jednoprostorový obytný objekt zemnicové-,,,ces_Latn,0.9982,ces_Latn,0.9982,68.00,13,101,0.0297,0,0,0,1,0,0,0.0769,0.3596,0.5930,False,False,False,False,False,False,True,False,False,False,False
Clear,0.9575,CTX198603218,1,10,"ho typu s prostým otevřeným ohništěm, zásobní jámou, svahovitou vstupní šíjí a kamennou plentou podél","ho typu s prostým otevřeným ohništěm, zásobní jámou, svahovitou vstupní šíjí a kamennou plentou podél",,,ces_Latn,0.9998,ces_Latn,0.9998,60.00,15,101,0.0198,0,1,0,0,0,0,0.0233,0.4253,0.6000,False,False,False,False,False,False,True,False,False,False,False
Noisy,0.7999,CTX198603218,1,11,podpovrchových částí stěn. Objekt dosahoval rozměrů 500-540 x 220-270 cm s delší osou V - Z. Jihovýchodně,podpovrchových částí stěn. Objekt dosahoval rozměrů 500-540 x 220-270 cm s delší osou V - Z. Jihovýchodně,Jihovýchod,,ces_Latn,1.0000,ces_Latn,1.0000,32.00,17,105,0.0476,0,0,0,0,1,0,0.0500,0.3377,0.5278,False,False,False,False,False,True,False,False,False,False,False
